10001100000000010000000000101000	// lw $1, 40($0)	
10001100000000100000000000101100	// lw $2, 44($0)	
10001100000000110000000000110000	// lw $3, 48($0)	
00000000001000100010000000100000	// add $4, $1, $2	
00000000011000010010100000100010	// sub $5, $3, $1	
00000000010000010011000000100100	// and $6, $2, $1	
10001100000010100000000000101000	// lw $10, 40($0)	
10001100000010100000000000101000	// lw $10, 40($0)	
10001100000010100000000000101000	// lw $10, 40($0)	
00000000011000010011100000100101	// or $7, $3, $1	
00000000011000010100000000101010	// slt $8, $3, $1	
00010000000000000000000000000001	// beq $0, $0, end	
00000000111010000100100000100000	// add $9, $7, $8	
10001100000010100000000000101000	// lw $10, 40($0)	
